-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:28:9-36:20
	android:grantUriPermissions
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:32:13-47
	android:authorities
		INJECTED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:30:13-64
	android:exported
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:29:13-62
manifest
ADDED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [:capacitor-community-image-to-text] C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\node_modules\@capacitor-community\image-to-text\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-mlkit-document-scanner] C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\node_modules\@capacitor-mlkit\document-scanner\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-app] C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\node_modules\@capacitor\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-camera] C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-13:12
MERGED from [:capacitor-filesystem] C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\node_modules\@capacitor\filesystem\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-haptics] C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\node_modules\@capacitor\haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:capacitor-keyboard] C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\node_modules\@capacitor\keyboard\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-status-bar] C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\node_modules\@capacitor\status-bar\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:pantrist-capacitor-plugin-ml-kit-text-recognition] C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\node_modules\@pantrist\capacitor-plugin-ml-kit-text-recognition\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-android] C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-cordova-android-plugins] C:\Users\adria\OneDrive\Documents\Proyectos\DivisorCuentas\divisorcuentas\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\16884767c054ac4cab0f70a5a4855d4d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\a63b4def3f126a1584608cf719a55f7b\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\5ca5320cafc5c15decacd9f0c2e7b059\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\adria\.gradle\caches\8.11.1\transforms\272fb4f96a2589375686af104bda3c58\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\a6167d7976da187e0147ee6fa3703192\transformed\play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\c96ef181af0722be193e8270625e5e28\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\4e0ce33f42f27f702f4ff85a02894c3e\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\00e58ea1cc4a0af26243a111c4c6d76e\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\dda665aa4a1576cfb1759fb2bbcd5279\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\75881b531e34911967ea794bd3408c30\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\ef234481c09f01fb9f0508a5da2b1126\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\5d9154e2b2a28df5f8c34d2f639641a9\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-ml-vision:24.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\d9cb54fd71ec6513af2dc010104738b5\transformed\firebase-ml-vision-24.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\86dd26468e8b0e80b82de0d16d87f0fd\transformed\play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:19.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\99e9a7ca71c6c42e0bcefceb35711235\transformed\play-services-vision-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\9a1ed4d24eed42646adcd229d710e849\transformed\play-services-vision-image-label-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:19.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\5691b01207096858eae493ae36fd2ad4\transformed\play-services-vision-common-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-ml-common:22.0.1] C:\Users\adria\.gradle\caches\8.11.1\transforms\917212905849938209bcd0f1508c208c\transformed\firebase-ml-common-22.0.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\900253382396a7e6e051bb04373fa329\transformed\play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\9f6d8ac115bf8d245daffdf5e0e1fb14\transformed\play-services-flags-17.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\db950cc9f1948821cc9ce10ba0fc0a5e\transformed\play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\3897ee7a3a7e64eb47ff9b7bb8256b24\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\5d9347136d2b0d5270f6c21205f2d8ea\transformed\firebase-analytics-17.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\bbf700b6d3179792acf76f7197a82c19\transformed\play-services-measurement-api-17.2.3\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\8636672ec85a018434f876ced6274e65\transformed\firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\1942cbefa5f2690463e087eb5c447437\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\9c52e6f0c14969eae87915e109bbf931\transformed\play-services-measurement-17.2.3\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\7055eef6c4633b22d7d22a8a9f14d092\transformed\play-services-measurement-sdk-17.2.3\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\6547b22f32bf464d46b6a66a93287596\transformed\play-services-measurement-impl-17.2.3\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\87207dfd0b2e6684d9fc288024f07a24\transformed\play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\adria\.gradle\caches\8.11.1\transforms\82b5d3ba753a78771b7f9e6f4a92950a\transformed\firebase-installations-16.3.5\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\94d279faa19674981a0e020fe913bd57\transformed\firebase-common-19.5.0\AndroidManifest.xml:15:1-49:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\b70f94d043134f6a6c82aff3176808d5\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\4e8ad80c17a6854cbd65f81d4d0880bd\transformed\play-services-measurement-sdk-api-17.2.3\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.3] C:\Users\adria\.gradle\caches\8.11.1\transforms\5fc17036c05eb70791feca36130168d3\transformed\play-services-measurement-base-17.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\adria\.gradle\caches\8.11.1\transforms\2a1d8d795c982c32ee5d134f918d8b58\transformed\firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
